time_s,time_new,ax_m/s/s,ay_m/s/s,az_m/s/s,gx_deg/s,gy_deg/s,gz_deg/s,mx_microT,my_microT,mz_microT,condition
1.76,2.220446049250313e-16,9.431000000000001,0.278,1.45,-0.064,0.018000000000000002,0.001,-34.8,-38.1,16.3,0.0
1.78,0.02000000000000024,9.596,0.316,1.43,-0.05,-0.005,0.003,-34.1,-37.7,16.7,0.0
1.8,0.04000000000000026,9.599,0.315,1.43,-0.052000000000000005,0.01,0.008,-34.5,-37.1,16.5,0.0
1.82,0.060000000000000275,9.565,0.223,1.4580000000000002,-0.044000000000000004,0.013000000000000001,0.003,-33.5,-36.9,16.1,0.0
1.84,0.0800000000000003,9.586,0.196,1.42,-0.033,0.012,-0.001,-35.3,-36.9,16.6,0.0
1.86,0.10000000000000031,9.559,0.276,1.416,-0.027000000000000003,0.017,0.0,-34.4,-37.6,17.1,0.0
1.88,0.1200000000000001,9.615,0.327,1.455,-0.025,0.015,-0.004,-34.4,-35.4,17.2,0.0
1.9,0.14000000000000012,9.552999999999999,0.353,1.415,-0.027999999999999997,0.009000000000000001,0.003,-34.7,-37.0,16.9,0.0
1.92,0.16000000000000014,9.566,0.317,1.4780000000000002,-0.04,0.013999999999999999,0.008,-33.4,-37.6,17.0,0.0
1.94,0.18000000000000016,9.544,0.298,1.475,-0.036000000000000004,0.021,0.008,-35.0,-37.9,16.7,0.0
1.96,0.20000000000000018,9.488,0.33899999999999997,1.395,-0.031,0.027000000000000003,-0.002,-34.0,-36.5,16.8,0.0
1.98,0.2200000000000002,9.542,0.363,1.4969999999999999,-0.016,0.016,-0.001,-34.0,-37.4,16.7,0.0
2.0,0.2400000000000002,9.544,0.37200000000000005,1.518,-0.03,0.031,0.003,-34.8,-36.4,15.7,0.0
2.02,0.26000000000000023,9.441,0.366,1.518,-0.031,0.022000000000000002,0.006999999999999999,-34.9,-36.7,16.0,0.0
2.04,0.28000000000000025,9.525,0.294,1.4980000000000002,-0.022000000000000002,0.004,0.005,-34.8,-38.6,17.0,0.0
2.06,0.30000000000000027,9.663,0.289,1.439,-0.006999999999999999,-0.001,0.006,-34.5,-37.0,16.8,0.0
2.08,0.3200000000000003,9.615,0.353,1.429,-0.01,0.005,-0.0,-34.8,-37.2,17.0,0.0
2.1,0.3400000000000003,9.584,0.319,1.49,-0.024,0.028999999999999998,0.009000000000000001,-34.2,-36.6,17.2,0.0
2.12,0.3600000000000003,9.54,0.28800000000000003,1.4709999999999999,-0.036000000000000004,0.021,0.011000000000000001,-32.6,-37.8,17.3,0.0
2.14,0.38000000000000034,9.501,0.218,1.4769999999999999,-0.031,0.03,0.006999999999999999,-33.9,-36.4,17.4,0.0
2.16,0.40000000000000036,9.506,0.32799999999999996,1.473,-0.016,0.02,0.005,-35.0,-37.3,17.1,0.0
2.18,0.4200000000000004,9.468,0.349,1.47,-0.015,0.02,-0.01,-34.3,-36.1,17.0,0.0
2.2,0.4400000000000004,9.551,0.42100000000000004,1.463,-0.031,0.008,0.009000000000000001,-34.3,-36.7,17.9,0.0
2.22,0.4600000000000004,9.508,0.38799999999999996,1.43,-0.043,0.02,0.011000000000000001,-34.7,-38.1,16.7,0.0
2.24,0.4800000000000004,9.481,0.33,1.5330000000000001,-0.05,0.016,0.011000000000000001,-33.8,-37.6,17.4,0.0
2.26,0.5,9.549,0.389,1.51,-0.040999999999999995,0.019,0.005,-35.5,-36.8,16.9,0.0
2.28,0.52,9.547,0.375,1.4869999999999999,-0.040999999999999995,0.016,0.006999999999999999,-33.1,-36.9,16.0,0.0
2.3,0.54,9.658999999999999,0.379,1.411,-0.051,0.009000000000000001,0.022000000000000002,-33.8,-35.7,16.4,0.0
2.32,0.56,9.578,0.369,1.584,-0.055999999999999994,0.024,0.016,-34.6,-37.9,16.4,0.0
2.34,0.5800000000000001,9.512,0.363,1.454,-0.053,0.043,0.009000000000000001,-35.2,-37.4,17.0,0.0
2.36,0.6000000000000001,9.456,0.33299999999999996,1.52,-0.055,0.037000000000000005,0.004,-33.6,-36.2,16.9,0.0
2.38,0.6200000000000001,9.54,0.311,1.518,-0.052000000000000005,0.026000000000000002,0.011000000000000001,-33.4,-36.9,17.1,0.0
2.4,0.6400000000000001,9.602,0.331,1.571,-0.04,0.033,0.016,-34.4,-35.9,15.8,0.0
2.42,0.6600000000000001,9.546,0.358,1.5019999999999998,-0.036000000000000004,0.032,0.006999999999999999,-34.7,-36.4,16.7,0.0
2.44,0.6800000000000002,9.517000000000001,0.337,1.56,-0.031,0.019,0.013000000000000001,-33.2,-37.2,16.4,0.0
2.46,0.7000000000000002,9.412,0.24,1.5919999999999999,-0.027000000000000003,-0.01,0.01,-33.8,-38.2,16.1,0.0
2.48,0.7200000000000002,9.579,0.29600000000000004,1.534,-0.02,-0.006,0.005,-34.7,-37.9,16.8,0.0
2.5,0.7400000000000002,9.686,0.33,1.5219999999999998,-0.012,0.001,0.006,-35.1,-37.5,16.9,0.0
2.52,0.7600000000000002,9.64,0.465,1.5519999999999998,-0.013000000000000001,-0.004,0.005,-34.3,-38.6,16.1,0.0
2.54,0.7800000000000002,9.557,0.469,1.508,-0.027000000000000003,0.015,0.001,-34.3,-37.8,17.4,0.0
2.56,0.8000000000000003,9.555,0.391,1.531,-0.027000000000000003,0.01,0.005,-35.2,-38.4,15.8,0.0
2.58,0.8200000000000003,9.576,0.364,1.5390000000000001,-0.035,0.011000000000000001,0.009000000000000001,-34.8,-36.9,17.7,0.0
2.6,0.8400000000000003,9.529,0.364,1.499,-0.038,0.024,-0.002,-33.6,-37.2,16.9,0.0
2.62,0.8600000000000003,9.533,0.35700000000000004,1.422,-0.035,0.023,-0.01,-34.6,-38.7,17.2,0.0
2.64,0.8800000000000003,9.578,0.368,1.4369999999999998,-0.036000000000000004,0.016,0.005,-34.0,-36.3,16.0,0.0
2.66,0.9000000000000004,9.574,0.39299999999999996,1.475,-0.048,0.02,0.005,-34.2,-38.3,17.0,0.0
2.68,0.9200000000000004,9.547,0.391,1.525,-0.049,0.02,0.005,-34.9,-36.9,16.9,0.0
2.7,0.9400000000000004,9.434,0.321,1.4669999999999999,-0.05,0.016,0.012,-34.3,-37.0,17.0,0.0
2.72,0.9600000000000004,9.572000000000001,0.306,1.453,-0.039,-0.001,0.006,-34.0,-37.8,17.8,0.0
2.74,0.9800000000000004,9.557,0.408,1.5390000000000001,-0.037000000000000005,0.008,0.009000000000000001,-34.3,-37.7,16.9,0.0
2.76,1.0,9.574,0.41600000000000004,1.504,-0.032,-0.005,0.004,-33.7,-36.0,17.0,1.0
2.78,1.02,9.481,0.29100000000000004,1.494,-0.034,0.005,0.006,-32.2,-36.3,17.7,1.0
2.8,1.04,9.467,0.379,1.506,-0.04,-0.013000000000000001,0.013000000000000001,-34.2,-36.4,16.6,1.0
2.82,1.06,9.367,0.33899999999999997,1.5819999999999999,-0.044000000000000004,-0.038,0.009000000000000001,-34.6,-37.7,16.2,1.0
2.84,1.08,9.423,0.409,1.476,-0.055,-0.04,0.008,-35.1,-36.8,16.7,1.0
2.86,1.1,9.513,0.361,1.5,-0.042,-0.039,0.01,-35.8,-38.7,18.5,1.0
2.88,1.12,9.619,0.363,1.496,-0.042,-0.033,0.008,-34.2,-37.0,16.8,1.0
2.9,1.1400000000000001,9.74,0.45399999999999996,1.518,-0.057,-0.033,0.01,-34.0,-37.2,16.9,1.0
2.92,1.1600000000000001,9.765,0.348,1.555,-0.054000000000000006,-0.013999999999999999,0.011000000000000001,-33.9,-37.3,16.2,1.0
2.94,1.1800000000000002,9.665,0.379,1.4780000000000002,-0.05,0.026000000000000002,0.006999999999999999,-33.8,-37.4,16.8,1.0
2.96,1.2000000000000002,9.631,0.306,1.386,-0.047,0.05,0.004,-34.6,-36.7,18.1,1.0
2.98,1.2200000000000002,9.721,0.368,1.504,-0.024,0.043,0.005,-34.1,-37.6,17.0,1.0
3.0,1.2400000000000002,9.697000000000001,0.353,1.483,-0.036000000000000004,0.09699999999999999,0.0,-33.9,-37.5,16.6,1.0
3.02,1.2600000000000002,9.497,0.379,1.4869999999999999,-0.032,0.12,0.0,-33.3,-37.5,16.1,1.0
3.04,1.2800000000000002,9.306000000000001,0.385,1.4609999999999999,-0.038,0.11,0.006,-34.4,-37.0,17.1,1.0
3.06,1.3000000000000003,9.252,0.354,1.515,-0.039,0.08800000000000001,0.001,-33.5,-35.7,17.1,1.0
3.08,1.3200000000000003,9.387,0.34600000000000003,1.5330000000000001,-0.03,0.036000000000000004,0.008,-35.2,-36.2,15.4,1.0
3.1,1.3400000000000003,9.506,0.364,1.463,-0.031,0.027999999999999997,0.006999999999999999,-33.6,-37.2,17.1,1.0
3.12,1.3600000000000003,9.396,0.255,1.546,-0.021,0.036000000000000004,0.006,-34.4,-36.3,17.3,1.0
3.14,1.3800000000000003,9.414,0.344,1.486,-0.017,0.057,0.001,-34.7,-37.6,16.6,1.0
3.16,1.4000000000000004,9.374,0.42200000000000004,1.555,-0.023,0.062,-0.003,-35.0,-37.4,17.4,1.0
3.18,1.4200000000000004,9.423,0.478,1.52,-0.022000000000000002,0.07400000000000001,0.006999999999999999,-35.2,-37.1,16.6,1.0
3.2,1.4400000000000004,9.495,0.6579999999999999,1.527,-0.032,0.073,0.02,-34.5,-36.2,15.0,1.0
3.22,1.4600000000000004,9.582,0.54,1.645,-0.075,0.049,0.021,-33.1,-37.6,16.4,1.0
3.24,1.4800000000000004,9.81,0.23600000000000002,1.485,-0.134,0.025,-0.008,-33.4,-37.9,16.3,1.0
3.26,1.5,9.599,-0.081,1.358,-0.102,0.018000000000000002,-0.05,-32.9,-37.5,16.4,1.0
3.28,1.52,9.541,-0.092,1.275,0.013999999999999999,0.038,-0.07,-36.4,-36.9,16.9,1.0
3.3,1.54,9.387,0.08800000000000001,1.2930000000000001,0.003,0.067,-0.052000000000000005,-34.4,-37.0,15.8,1.0
3.32,1.56,9.321,0.21600000000000003,1.3430000000000002,-0.04,0.086,0.057999999999999996,-33.9,-38.2,17.8,1.0
3.34,1.58,9.6,-0.001,1.4869999999999999,-0.055,0.067,0.086,-34.4,-37.9,16.2,1.0
3.36,1.6,9.611,-0.133,1.465,-0.042,0.057,0.071,-33.4,-38.1,16.1,1.0
3.38,1.62,9.496,-0.19,1.425,0.01,0.048,0.04,-33.5,-37.8,16.0,1.0
3.4,1.6400000000000001,9.521,-0.171,1.107,0.004,0.046,0.034,-34.2,-38.2,16.3,1.0
3.42,1.6600000000000001,9.481,-0.38,0.93,-0.047,0.026000000000000002,0.03,-33.6,-36.7,16.6,1.0
3.44,1.6800000000000002,9.835,-0.479,0.825,-0.005,0.023,0.038,-33.7,-37.8,16.0,1.0
3.46,1.7000000000000002,10.117,-0.11800000000000001,0.8540000000000001,0.005,0.003,0.057,-35.2,-37.0,15.7,1.0
3.48,1.7200000000000002,10.253,0.012,0.809,-0.115,0.055,0.027000000000000003,-33.7,-37.7,16.2,1.0
3.5,1.7400000000000002,10.027000000000001,0.096,0.9620000000000001,-0.146,0.152,-0.023,-33.9,-36.2,15.9,1.0
3.52,1.7600000000000002,9.673,-0.11900000000000001,1.26,-0.16699999999999998,0.21100000000000002,-0.073,-33.6,-37.7,16.7,1.0
3.54,1.7800000000000002,9.359,-0.6459999999999999,1.702,-0.179,0.207,-0.105,-34.1,-36.8,16.0,1.0
3.56,1.8000000000000003,8.978,-0.9840000000000001,2.049,-0.11599999999999999,0.207,-0.149,-33.4,-37.5,15.4,1.0
3.58,1.8200000000000003,8.503,-0.733,2.149,0.028999999999999998,0.17,-0.14800000000000002,-33.8,-37.9,15.8,1.0
3.6,1.8400000000000003,8.353,-0.163,1.891,0.127,0.155,-0.11699999999999999,-33.5,-36.7,16.6,1.0
3.62,1.8600000000000003,8.818999999999999,-0.009000000000000001,1.814,0.182,0.052000000000000005,-0.109,-34.0,-37.4,17.1,1.0
3.64,1.8800000000000003,9.711,-0.256,2.155,0.331,-0.23,-0.163,-33.2,-38.4,15.5,1.0
3.66,1.9000000000000004,10.03,-0.25,1.4340000000000002,0.536,-0.166,-0.205,-33.6,-38.4,16.3,1.0
3.68,1.9200000000000004,9.08,1.2590000000000001,0.233,0.56,0.151,-0.159,-32.6,-39.8,16.1,1.0
3.7,1.9400000000000004,9.331,2.294,-0.7509999999999999,0.52,-0.006,-0.134,-32.4,-39.5,16.8,1.0
3.72,1.9600000000000004,10.286,2.502,-0.995,0.35100000000000003,-0.17300000000000001,-0.09300000000000001,-33.1,-39.3,16.9,1.0
3.74,1.9800000000000004,11.857999999999999,1.889,-0.091,0.166,-0.08900000000000001,-0.183,-33.0,-38.4,16.8,1.0
3.76,2.0,11.255999999999998,1.089,-0.107,0.177,0.09300000000000001,-0.47600000000000003,-31.5,-40.3,17.7,1.0
3.78,2.02,9.538,1.381,0.001,0.23399999999999999,0.379,-0.523,-32.6,-41.0,17.6,1.0
3.8,2.04,9.245,1.795,-0.34299999999999997,0.43200000000000005,0.17,-0.539,-33.3,-39.9,16.8,1.0
3.82,2.06,9.344,1.716,-0.297,0.331,0.156,-0.508,-31.5,-40.4,16.9,1.0
3.84,2.08,9.109,1.335,-0.136,0.397,0.196,-0.48200000000000004,-31.9,-40.7,17.0,1.0
3.86,2.1,9.112,1.4809999999999999,-0.327,0.409,0.341,-0.526,-32.5,-40.9,18.0,1.0
3.88,2.12,8.949,1.7309999999999999,0.002,0.35100000000000003,0.53,-0.495,-29.8,-41.4,18.1,1.0
3.9,2.14,8.886000000000001,2.176,0.302,0.35100000000000003,0.5770000000000001,-0.474,-29.8,-42.8,17.1,1.0
3.92,2.16,8.321,2.682,0.179,0.316,0.53,-0.41,-30.3,-43.1,18.4,1.0
3.94,2.18,8.57,3.033,-0.046,0.094,0.39799999999999996,-0.35100000000000003,-30.2,-41.4,17.9,1.0
3.96,2.2,9.156,3.326,0.37799999999999995,-0.17,0.188,-0.282,-28.7,-42.6,16.8,1.0
3.98,2.22,10.189,3.609,0.38299999999999995,-0.19,0.013000000000000001,-0.267,-28.8,-42.3,18.0,1.0
4.0,2.24,10.460999999999999,3.155,-0.317,-0.402,-0.126,-0.201,-29.2,-41.3,16.2,1.0
4.02,2.26,10.405,2.511,-0.7809999999999999,-0.513,-0.133,-0.163,-29.8,-42.4,16.3,1.0
4.04,2.2800000000000002,9.779,3.142,-1.002,-0.239,-0.053,-0.21,-29.5,-43.9,15.9,1.0
4.06,2.3,10.850999999999999,4.003,-0.6509999999999999,-0.36700000000000005,-0.161,-0.168,-28.7,-43.3,16.2,1.0
4.08,2.3200000000000003,12.392999999999999,3.5460000000000003,0.604,-0.536,-0.385,-0.215,-28.2,-42.1,16.3,1.0
4.1,2.34,12.87,2.326,0.243,-0.466,-0.467,-0.195,-28.8,-43.8,17.2,1.0
4.12,2.3600000000000003,12.872,1.929,1.4509999999999998,-0.191,-0.41600000000000004,-0.03,-29.0,-42.2,16.2,1.0
4.14,2.38,12.384,3.175,1.35,0.004,-0.165,0.187,-28.9,-42.6,16.7,1.0
4.16,2.4000000000000004,10.031,3.897,1.3969999999999998,-0.254,0.131,0.5529999999999999,-30.0,-42.3,15.5,1.0
4.18,2.42,8.975,4.063,2.544,-0.455,0.18899999999999997,0.893,-30.2,-41.2,15.2,1.0
4.2,2.4400000000000004,8.191,2.7510000000000003,3.549,-1.102,0.059000000000000004,0.9740000000000001,-30.5,-41.0,14.5,1.0
4.22,2.46,7.891,0.47700000000000004,3.6860000000000004,-1.391,0.135,0.747,-30.0,-40.4,13.8,1.0
4.24,2.4800000000000004,7.084,-0.626,3.4,-0.823,-0.001,0.547,-31.2,-38.9,13.3,1.0
4.26,2.5,6.795,-0.302,2.878,-0.359,-0.016,0.478,-29.1,-39.3,13.4,1.0
4.28,2.5200000000000005,7.778,0.506,2.573,-0.355,-0.158,0.539,-31.1,-39.0,12.8,1.0
4.3,2.54,8.95,0.28300000000000003,2.7489999999999997,-0.41100000000000003,-0.151,0.643,-32.5,-38.5,13.2,1.0
4.32,2.5600000000000005,8.853,-0.633,2.461,-0.205,-0.115,0.685,-32.8,-37.2,13.0,1.0
4.34,2.58,7.572,-1.4380000000000002,1.666,-0.425,-0.03,0.736,-33.3,-37.5,13.2,1.0
4.36,2.6000000000000005,8.151,-1.7,1.8719999999999999,-0.542,-0.099,0.828,-33.2,-37.3,13.6,1.0
4.38,2.62,9.004,-1.4269999999999998,2.07,-0.519,-0.185,0.753,-33.8,-35.0,12.7,1.0
4.4,2.6400000000000006,9.158999999999999,-0.902,1.732,-0.408,-0.245,0.654,-34.4,-35.6,11.6,1.0
4.42,2.66,9.187999999999999,-0.467,1.693,-0.243,-0.242,0.607,-34.6,-35.4,12.4,1.0
4.44,2.6800000000000006,8.955,-0.326,1.577,-0.18600000000000003,-0.2,0.564,-34.5,-34.4,12.0,1.0
4.46,2.7,9.216000000000001,-0.631,1.419,-0.07200000000000001,0.106,0.595,-35.4,-33.1,12.2,1.0
4.48,2.7200000000000006,9.23,-1.157,1.33,0.064,0.313,0.58,-35.6,-34.7,11.6,1.0
4.5,2.74,8.832,-1.61,1.16,0.073,0.317,0.527,-35.3,-34.1,12.6,1.0
4.52,2.76,9.125,-1.516,1.014,0.085,0.20800000000000002,0.455,-34.8,-33.5,12.5,1.0
4.54,2.7800000000000002,9.429,-1.395,1.178,0.135,0.23600000000000002,0.353,-35.0,-32.1,12.8,1.0
4.56,2.8,9.386000000000001,-1.534,1.158,0.188,0.262,0.22399999999999998,-34.9,-35.3,12.0,1.0
4.58,2.8200000000000003,9.107000000000001,-1.824,0.924,0.295,0.304,0.08,-36.7,-34.0,11.2,1.0
4.6,2.84,8.669,-2.145,0.621,0.541,0.40700000000000003,-0.079,-35.7,-34.0,11.0,1.0
4.62,2.8600000000000003,9.222000000000001,-1.7930000000000001,0.722,0.725,0.45899999999999996,-0.1,-35.1,-34.1,12.3,1.0
4.64,2.88,9.876,-1.111,1.4169999999999998,0.721,0.381,-0.016,-36.3,-34.8,11.2,1.0
4.66,2.9000000000000004,9.729,-0.424,1.466,0.682,0.11699999999999999,0.085,-35.4,-35.3,12.1,1.0
4.68,2.92,9.958,0.606,1.376,0.406,-0.099,0.18600000000000003,-35.2,-35.5,11.4,1.0
4.7,2.9400000000000004,9.576,-1.125,0.5329999999999999,-0.043,-0.183,0.268,-34.0,-35.1,13.2,1.0
4.72,2.96,9.95,-2.406,-1.4269999999999998,0.812,-0.395,0.09300000000000001,-35.0,-35.0,13.4,1.0
4.74,2.9800000000000004,12.037,-1.079,-0.345,1.405,-0.325,0.14400000000000002,-35.5,-35.2,14.0,1.0
4.76,3.0,12.413,-0.945,2.508,0.573,-0.516,0.415,-34.7,-35.5,15.0,1.0
4.78,3.0200000000000005,12.118,-1.089,3.327,0.408,-1.206,0.509,-36.7,-35.5,15.8,1.0
4.8,3.04,12.315999999999999,0.106,4.58,0.83,-0.794,0.109,-37.3,-36.3,16.4,1.0
4.82,3.0600000000000005,10.852,0.504,5.073,0.371,-0.068,0.11,-37.6,-34.5,16.5,1.0
4.84,3.08,8.637,-2.147,4.41,0.086,0.139,-0.107,-35.5,-34.5,15.5,1.0
4.86,3.1000000000000005,9.299,-1.155,3.391,0.44,-0.45,-0.125,-37.0,-36.2,17.4,1.0
4.88,3.12,9.292,0.359,2.628,0.11699999999999999,-0.631,-0.17600000000000002,-37.8,-35.9,18.1,1.0
4.9,3.1400000000000006,10.008,0.693,2.986,0.04,-0.318,-0.331,-38.5,-36.2,17.7,1.0
4.92,3.16,9.537,-0.203,3.108,-0.079,-0.059000000000000004,-0.685,-37.1,-36.4,18.3,1.0
4.94,3.1800000000000006,7.699,-0.012,3.036,-0.341,0.076,-0.9359999999999999,-37.4,-36.9,18.0,1.0
4.96,3.2,6.91,1.625,2.0909999999999997,-0.081,-0.253,-1.218,-36.8,-37.2,18.2,1.0
4.98,3.2200000000000006,7.343999999999999,2.989,1.063,0.059000000000000004,-0.524,-1.3940000000000001,-35.4,-38.8,19.3,1.0
5.0,3.24,8.488999999999999,3.4219999999999997,1.465,-0.154,-0.59,-1.4509999999999998,-36.7,-39.7,18.0,1.0
5.02,3.26,8.867,2.378,1.715,-0.608,-0.542,-1.2229999999999999,-34.9,-39.8,17.9,1.0
5.04,3.2800000000000002,7.915,0.905,1.6059999999999999,-0.731,-0.4,-0.672,-37.1,-41.4,17.8,1.0
5.06,3.3,8.288,0.032,1.1059999999999999,-0.635,-0.3,-0.259,-36.0,-39.6,18.1,1.0
5.08,3.3200000000000003,8.834,0.434,1.175,-0.78,-0.111,-0.091,-35.2,-41.7,18.5,1.0
5.1,3.34,9.267000000000001,0.9229999999999999,1.251,-0.759,-0.016,-0.099,-34.8,-40.2,16.6,1.0
5.12,3.3600000000000003,9.391,1.379,0.8759999999999999,-0.687,0.285,-0.198,-35.5,-39.8,16.7,1.0
5.14,3.38,9.183,1.431,0.785,-0.9440000000000001,0.44799999999999995,-0.16699999999999998,-34.6,-40.0,17.3,1.0
5.16,3.4000000000000004,8.655,0.847,0.6709999999999999,-1.016,0.32,-0.046,-34.8,-39.9,15.8,1.0
5.18,3.42,8.685,0.26899999999999996,-0.32,-0.91,0.281,0.094,-34.5,-39.3,16.2,1.0
5.2,3.4400000000000004,9.092,0.8320000000000001,-0.36200000000000004,-0.879,0.58,0.213,-32.2,-40.1,15.1,1.0
5.22,3.46,10.113999999999999,2.165,0.42700000000000005,-0.711,0.513,0.122,-33.7,-37.8,14.2,1.0
5.24,3.4800000000000004,10.922,2.948,0.8640000000000001,-0.643,0.32299999999999995,-0.11,-33.5,-37.8,14.4,1.0
5.26,3.5,10.717,2.18,0.883,-0.701,0.009000000000000001,-0.379,-33.9,-38.3,13.2,1.0
5.28,3.5200000000000005,9.736,1.0659999999999998,-0.5760000000000001,-0.605,-0.11699999999999999,-0.37200000000000005,-33.9,-38.3,12.3,1.0
5.3,3.54,9.158999999999999,0.735,-2.228,-0.853,-0.275,-0.12,-33.6,-38.1,13.5,1.0
5.32,3.5600000000000005,10.702,-0.135,-1.411,-1.188,-0.109,0.043,-34.0,-37.2,12.8,1.0
5.34,3.58,11.262,-0.742,1.847,-0.594,-0.419,-0.094,-34.2,-36.8,13.9,1.0
5.36,3.6000000000000005,12.175999999999998,0.36,2.878,0.358,-1.255,-0.523,-32.9,-37.5,12.5,1.0
5.38,3.62,13.407,1.726,3.886,0.38,-0.799,-0.7340000000000001,-35.2,-38.3,13.7,1.0
5.4,3.6400000000000006,10.725999999999999,3.167,4.662,0.047,0.042,-0.292,-34.0,-37.6,15.3,1.0
5.42,3.66,9.312000000000001,4.235,4.555,-0.5539999999999999,0.318,-0.26899999999999996,-33.7,-39.0,13.8,1.0
5.44,3.6800000000000006,9.783,1.321,3.4160000000000004,-0.883,-0.545,-0.32799999999999996,-34.1,-38.9,13.6,1.0
5.46,3.7,10.798,-2.131,2.6239999999999997,-0.435,-0.34,0.064,-34.1,-38.4,13.9,1.0
5.48,3.7200000000000006,9.526,-1.062,2.688,-0.233,0.064,0.588,-34.9,-38.1,13.3,1.0
5.5,3.74,9.769,2.414,2.455,-0.033,0.22699999999999998,0.527,-32.7,-35.7,14.7,1.0
5.52,3.76,8.562999999999999,3.543,1.746,0.166,0.209,0.5489999999999999,-32.8,-37.6,13.7,1.0
5.54,3.7800000000000002,7.419,1.169,1.514,-0.298,0.09300000000000001,1.05,-34.3,-37.7,14.1,1.0
5.56,3.8,7.931,-3.013,1.275,-0.275,0.033,1.493,-34.8,-35.8,14.1,1.0
5.58,3.8200000000000003,7.392,-4.829,0.9570000000000001,0.21600000000000003,0.177,1.463,-35.3,-35.5,15.1,1.0
5.6,3.84,7.975,-2.74,1.374,0.513,-0.048,0.956,-35.8,-34.9,13.4,1.0
5.62,3.8600000000000003,8.657,-0.163,1.359,0.36700000000000005,-0.217,0.5489999999999999,-36.0,-34.2,14.4,1.0
5.64,3.88,8.343,0.521,0.802,0.434,-0.024,0.35600000000000004,-35.6,-35.9,13.1,1.0
5.66,3.9000000000000004,7.54,0.366,0.56,0.5870000000000001,0.159,0.309,-36.2,-35.0,13.5,1.0
5.68,3.92,8.021,-0.44299999999999995,0.6809999999999999,0.38799999999999996,0.011000000000000001,0.313,-35.7,-35.9,15.5,1.0
5.7,3.9400000000000004,8.419,-1.217,0.635,0.486,0.14800000000000002,0.079,-35.2,-34.9,15.2,1.0
5.72,3.96,8.749,-0.92,0.495,0.851,0.355,-0.18600000000000003,-36.0,-34.7,15.3,1.0
5.74,3.9800000000000004,9.033,-0.128,-0.005,1.1079999999999999,0.616,-0.32299999999999995,-35.3,-35.1,15.2,1.0
5.76,4.0,9.192,0.268,1.115,0.9440000000000001,0.61,-0.179,-34.1,-36.3,16.9,1.0
5.78,4.0200000000000005,9.749,-0.863,1.577,0.465,0.42,0.191,-35.1,-36.9,16.2,1.0
5.8,4.04,10.091000000000001,-0.214,1.607,0.446,0.07200000000000001,0.395,-36.0,-36.6,16.5,1.0
5.82,4.0600000000000005,8.955,-0.07400000000000001,0.252,0.172,0.099,0.306,-35.7,-35.3,15.8,1.0
5.84,4.08,9.593,-1.298,-0.831,0.557,-0.29,0.122,-35.3,-35.8,15.4,1.0
