time_s,time_new,ax_m/s/s,ay_m/s/s,az_m/s/s,gx_deg/s,gy_deg/s,gz_deg/s,mx_microT,my_microT,mz_microT,condition
3.58,0.0,3.016,9.01,1.893,-0.005,-0.053,-0.019,20.1,-47.0,34.8,0.0
3.6,0.020000000000000018,3.1510000000000002,9.044,1.8619999999999999,-0.001,-0.046,-0.024,20.7,-47.9,34.3,0.0
3.62,0.040000000000000036,3.175,9.008,1.9480000000000002,-0.006999999999999999,-0.043,-0.022000000000000002,19.9,-46.0,34.7,0.0
3.64,0.06000000000000005,3.145,9.047,1.9569999999999999,-0.002,-0.028999999999999998,-0.009000000000000001,21.2,-46.9,34.5,0.0
3.66,0.08000000000000007,3.16,8.999,1.9680000000000002,-0.002,-0.025,-0.018000000000000002,20.1,-46.2,34.2,0.0
3.68,0.10000000000000009,3.094,9.065,1.936,-0.002,-0.018000000000000002,-0.015,20.8,-45.9,34.5,0.0
3.7,0.1200000000000001,3.153,9.006,1.963,-0.009000000000000001,-0.027999999999999997,-0.013999999999999999,20.8,-46.8,34.9,0.0
3.72,0.14000000000000012,3.155,9.04,1.9509999999999998,-0.015,-0.025,-0.019,19.9,-45.9,34.6,0.0
3.74,0.16000000000000014,3.16,9.007,1.974,-0.015,-0.032,-0.012,21.3,-47.2,35.1,0.0
3.76,0.17999999999999972,3.22,8.99,1.953,-0.01,-0.027000000000000003,0.002,20.1,-46.4,35.2,0.0
3.78,0.19999999999999973,3.122,9.017999999999999,2.021,-0.013000000000000001,-0.011000000000000001,0.002,19.3,-47.6,34.5,0.0
3.8,0.21999999999999975,3.14,9.02,1.8940000000000001,-0.012,-0.021,0.002,20.7,-46.7,35.9,0.0
3.82,0.23999999999999977,3.145,9.017999999999999,1.965,-0.018000000000000002,-0.036000000000000004,0.006,19.8,-46.9,34.8,0.0
3.84,0.2599999999999998,3.1210000000000004,8.969,1.929,-0.004,-0.02,-0.009000000000000001,21.0,-46.5,35.4,0.0
3.86,0.2799999999999998,3.135,9.022,1.875,-0.001,-0.013000000000000001,-0.003,20.6,-46.6,34.4,0.0
3.88,0.2999999999999998,3.0869999999999997,9.032,1.915,0.002,-0.021,-0.011000000000000001,20.6,-47.4,34.1,0.0
3.9,0.31999999999999984,3.0980000000000003,9.017000000000001,1.911,0.002,-0.002,-0.008,20.5,-47.5,34.9,0.0
3.92,0.33999999999999986,3.13,8.998,1.9240000000000002,0.002,-0.002,-0.006,20.3,-47.1,34.9,0.0
3.94,0.3599999999999999,3.1430000000000002,9.003,1.954,0.006999999999999999,0.006,-0.008,19.1,-46.3,34.2,0.0
3.96,0.3799999999999999,3.102,9.058,1.92,0.009000000000000001,0.006,-0.015,19.2,-46.9,35.7,0.0
3.98,0.3999999999999999,3.1510000000000002,9.033999999999999,1.943,-0.003,0.003,-0.013000000000000001,19.9,-46.8,34.9,0.0
4.0,0.41999999999999993,3.198,8.945,1.963,0.006,0.011000000000000001,-0.01,22.3,-46.1,35.6,0.0
4.02,0.4399999999999995,3.2289999999999996,8.997,1.893,0.002,0.016,-0.01,21.0,-47.0,34.3,0.0
4.04,0.45999999999999996,3.241,9.049,1.899,0.016,0.035,-0.011000000000000001,20.3,-46.4,35.6,0.0
4.06,0.47999999999999954,3.141,9.048,1.94,0.01,0.05,-0.008,21.1,-46.5,35.7,0.0
4.08,0.5,3.088,9.057,1.91,0.01,0.045,0.0,20.3,-47.4,34.2,0.0
4.1,0.5199999999999996,3.076,9.105,1.909,0.005,0.034,0.006,20.1,-47.4,35.3,0.0
4.12,0.54,3.093,9.122,1.945,0.011000000000000001,0.042,-0.001,19.8,-47.1,34.1,0.0
4.14,0.5599999999999996,3.048,9.11,1.974,0.0,0.034,-0.009000000000000001,19.8,-47.9,34.7,0.0
4.16,0.5800000000000001,3.05,9.054,1.921,0.009000000000000001,0.044000000000000004,-0.008,21.0,-46.2,35.3,0.0
4.18,0.5999999999999996,3.141,9.012,2.011,-0.003,0.03,0.0,19.3,-46.8,35.6,0.0
4.2,0.6200000000000001,3.117,9.022,1.965,-0.002,0.028999999999999998,0.009000000000000001,19.6,-47.3,34.9,0.0
4.22,0.6399999999999997,3.042,9.043,1.932,-0.01,0.039,0.01,19.8,-47.0,35.3,0.0
4.24,0.6600000000000001,3.0039999999999996,9.001,1.911,-0.015,0.033,0.01,20.0,-47.3,34.7,0.0
4.26,0.6799999999999997,3.054,8.912,1.9,-0.018000000000000002,0.025,0.009000000000000001,20.4,-46.3,35.1,0.0
4.28,0.7000000000000002,3.033,8.971,1.871,-0.017,0.03,0.001,19.4,-47.6,35.6,0.0
4.3,0.7199999999999998,3.005,9.066,1.8159999999999998,-0.016,0.017,-0.006999999999999999,20.3,-46.6,35.2,0.0
4.32,0.7400000000000002,3.147,9.052999999999999,1.865,-0.019,0.015,-0.002,19.9,-46.1,35.2,0.0
4.34,0.7599999999999998,3.177,9.017999999999999,1.9040000000000001,-0.02,0.013000000000000001,-0.003,20.1,-46.7,34.7,0.0
4.36,0.7800000000000002,3.074,9.003,1.849,-0.023,0.018000000000000002,0.004,20.2,-46.6,33.4,0.0
4.38,0.7999999999999998,3.089,8.993,1.871,-0.017,0.015,0.009000000000000001,20.4,-46.3,35.1,0.0
4.4,0.8200000000000003,3.088,9.027000000000001,1.854,-0.018000000000000002,0.013000000000000001,0.01,20.5,-46.7,34.8,0.0
4.42,0.8399999999999999,3.175,8.977,1.96,-0.024,0.004,0.006999999999999999,20.1,-48.0,33.9,0.0
4.44,0.8600000000000003,3.095,9.009,1.896,-0.027999999999999997,-0.005,0.006999999999999999,20.1,-46.4,34.8,0.0
4.46,0.8799999999999999,3.093,8.958,1.912,-0.03,-0.015,0.005,20.9,-47.1,34.2,0.0
4.48,0.9000000000000004,3.158,9.074,1.9280000000000002,-0.024,-0.012,0.002,19.8,-46.4,33.8,0.0
4.5,0.9199999999999999,3.199,9.033,1.9909999999999999,-0.03,0.001,0.009000000000000001,18.5,-45.6,34.9,0.0
4.52,0.9399999999999995,3.0010000000000003,9.003,1.9469999999999998,-0.028999999999999998,-0.011000000000000001,0.015,19.5,-47.0,34.2,0.0
4.54,0.96,3.156,8.933,1.943,-0.025,-0.024,0.013000000000000001,20.5,-47.0,35.0,0.0
4.56,0.9799999999999995,3.072,9.016,1.963,-0.025,-0.001,0.004,20.1,-46.2,34.9,0.0
4.58,1.0,3.045,8.975,2.035,-0.021,0.004,-0.006,20.1,-48.1,34.9,1.0
4.6,1.0199999999999996,3.089,8.984,2.032,-0.018000000000000002,0.012,-0.011000000000000001,20.4,-46.7,35.1,1.0
4.62,1.04,3.0980000000000003,8.927999999999999,2.113,-0.027000000000000003,0.001,-0.015,20.0,-47.0,34.0,1.0
4.64,1.0599999999999996,3.0780000000000003,8.927999999999999,2.084,-0.031,-0.008,-0.009000000000000001,20.7,-46.3,34.3,1.0
4.66,1.08,3.136,9.008,2.0340000000000003,-0.035,-0.006999999999999999,-0.002,18.6,-47.1,34.2,1.0
4.68,1.0999999999999996,3.028,8.885,1.982,-0.03,-0.016,-0.003,20.3,-47.7,34.1,1.0
4.7,1.12,3.1010000000000004,8.958,1.989,-0.035,-0.013000000000000001,-0.013999999999999999,18.8,-47.2,34.2,1.0
4.72,1.1399999999999997,3.1489999999999996,8.998,2.076,-0.027999999999999997,0.0,-0.019,19.7,-46.9,34.2,1.0
4.74,1.1600000000000001,3.0039999999999996,8.869,2.094,-0.031,-0.013000000000000001,-0.019,20.6,-46.3,35.5,1.0
4.76,1.1799999999999997,2.907,8.777000000000001,2.1069999999999998,-0.019,-0.045,-0.009000000000000001,19.8,-46.7,34.7,1.0
4.78,1.2000000000000002,2.884,8.809,2.1319999999999997,-0.01,-0.084,0.013000000000000001,19.5,-47.0,34.2,1.0
4.8,1.2199999999999998,2.96,9.109,2.114,-0.012,-0.11199999999999999,0.022000000000000002,20.0,-47.5,33.9,1.0
4.82,1.2400000000000002,2.75,9.321,2.383,0.0,-0.114,0.036000000000000004,19.6,-47.3,35.1,1.0
4.84,1.2599999999999998,2.565,9.057,2.439,-0.0,-0.145,0.047,20.1,-47.0,34.2,1.0
4.86,1.2800000000000002,2.673,9.212,2.52,-0.015,-0.20600000000000002,0.038,19.4,-46.9,33.5,1.0
4.88,1.2999999999999998,2.6439999999999997,9.266,2.523,0.004,-0.213,0.001,19.6,-47.2,35.0,1.0
4.9,1.3200000000000003,2.638,9.237,2.6839999999999997,-0.006,-0.24600000000000002,-0.057,21.1,-47.7,34.7,1.0
4.92,1.3399999999999999,2.582,9.238999999999999,2.888,-0.012,-0.267,-0.11,19.6,-46.7,35.7,1.0
4.94,1.3600000000000003,2.5540000000000003,8.809,2.9339999999999997,-0.051,-0.359,-0.125,20.3,-47.6,35.6,1.0
4.96,1.38,2.53,8.552,3.013,-0.065,-0.447,-0.095,20.2,-47.4,34.1,1.0
4.98,1.4000000000000004,2.6889999999999996,8.378,3.055,-0.08900000000000001,-0.5479999999999999,-0.065,21.6,-46.6,34.7,1.0
